Calculating 777777777 combinations...
0 entries done (0%)
1000000 entries done (0%)
2000000 entries done (0%)
3000000 entries done (0%)
4000000 entries done (1%)
5000000 entries done (1%)
6000000 entries done (1%)
7000000 entries done (1%)
8000000 entries done (1%)
9000000 entries done (1%)
10000000 entries done (1%)
11000000 entries done (1%)
12000000 entries done (2%)
13000000 entries done (2%)
14000000 entries done (2%)
15000000 entries done (2%)
16000000 entries done (2%)
17000000 entries done (2%)
18000000 entries done (2%)
19000000 entries done (2%)
20000000 entries done (3%)
21000000 entries done (3%)
22000000 entries done (3%)
23000000 entries done (3%)
24000000 entries done (3%)
25000000 entries done (3%)
26000000 entries done (3%)
27000000 entries done (3%)
28000000 entries done (4%)
29000000 entries done (4%)
30000000 entries done (4%)
31000000 entries done (4%)
32000000 entries done (4%)
33000000 entries done (4%)
34000000 entries done (4%)
35000000 entries done (5%)
36000000 entries done (5%)
37000000 entries done (5%)
38000000 entries done (5%)
39000000 entries done (5%)
40000000 entries done (5%)
41000000 entries done (5%)
42000000 entries done (5%)
43000000 entries done (6%)
44000000 entries done (6%)
45000000 entries done (6%)
46000000 entries done (6%)
47000000 entries done (6%)
48000000 entries done (6%)
49000000 entries done (6%)
50000000 entries done (6%)
51000000 entries done (7%)
52000000 entries done (7%)
53000000 entries done (7%)
54000000 entries done (7%)
55000000 entries done (7%)
56000000 entries done (7%)
57000000 entries done (7%)
58000000 entries done (7%)
59000000 entries done (8%)
60000000 entries done (8%)
61000000 entries done (8%)
62000000 entries done (8%)
63000000 entries done (8%)
64000000 entries done (8%)
65000000 entries done (8%)
66000000 entries done (8%)
67000000 entries done (9%)
68000000 entries done (9%)
69000000 entries done (9%)
70000000 entries done (9%)
71000000 entries done (9%)
72000000 entries done (9%)
73000000 entries done (9%)
74000000 entries done (10%)
75000000 entries done (10%)
76000000 entries done (10%)
77000000 entries done (10%)
78000000 entries done (10%)
79000000 entries done (10%)
80000000 entries done (10%)
81000000 entries done (10%)
82000000 entries done (11%)
83000000 entries done (11%)
84000000 entries done (11%)
85000000 entries done (11%)
86000000 entries done (11%)
87000000 entries done (11%)
88000000 entries done (11%)
89000000 entries done (11%)
90000000 entries done (12%)
91000000 entries done (12%)
92000000 entries done (12%)
93000000 entries done (12%)
94000000 entries done (12%)
95000000 entries done (12%)
96000000 entries done (12%)
97000000 entries done (12%)
98000000 entries done (13%)
99000000 entries done (13%)
100000000 entries done (13%)
101000000 entries done (13%)
102000000 entries done (13%)
103000000 entries done (13%)
104000000 entries done (13%)
105000000 entries done (14%)
106000000 entries done (14%)
107000000 entries done (14%)
108000000 entries done (14%)
109000000 entries done (14%)
110000000 entries done (14%)
111000000 entries done (14%)
112000000 entries done (14%)
113000000 entries done (15%)
114000000 entries done (15%)
115000000 entries done (15%)
116000000 entries done (15%)
117000000 entries done (15%)
118000000 entries done (15%)
119000000 entries done (15%)
120000000 entries done (15%)
121000000 entries done (16%)
122000000 entries done (16%)
123000000 entries done (16%)
124000000 entries done (16%)
125000000 entries done (16%)
126000000 entries done (16%)
127000000 entries done (16%)
128000000 entries done (16%)
129000000 entries done (17%)
130000000 entries done (17%)
131000000 entries done (17%)
132000000 entries done (17%)
133000000 entries done (17%)
134000000 entries done (17%)
135000000 entries done (17%)
136000000 entries done (17%)
137000000 entries done (18%)
138000000 entries done (18%)
139000000 entries done (18%)
140000000 entries done (18%)
141000000 entries done (18%)
142000000 entries done (18%)
143000000 entries done (18%)
144000000 entries done (19%)
145000000 entries done (19%)
146000000 entries done (19%)
147000000 entries done (19%)
148000000 entries done (19%)
149000000 entries done (19%)
150000000 entries done (19%)
151000000 entries done (19%)
152000000 entries done (20%)
153000000 entries done (20%)
154000000 entries done (20%)
155000000 entries done (20%)
156000000 entries done (20%)
157000000 entries done (20%)
158000000 entries done (20%)
159000000 entries done (20%)
160000000 entries done (21%)
161000000 entries done (21%)
162000000 entries done (21%)
163000000 entries done (21%)
164000000 entries done (21%)
165000000 entries done (21%)
166000000 entries done (21%)
167000000 entries done (21%)
168000000 entries done (22%)
169000000 entries done (22%)
170000000 entries done (22%)
171000000 entries done (22%)
172000000 entries done (22%)
173000000 entries done (22%)
174000000 entries done (22%)
175000000 entries done (23%)
176000000 entries done (23%)
177000000 entries done (23%)
178000000 entries done (23%)
179000000 entries done (23%)
180000000 entries done (23%)
181000000 entries done (23%)
182000000 entries done (23%)
183000000 entries done (24%)
184000000 entries done (24%)
185000000 entries done (24%)
186000000 entries done (24%)
187000000 entries done (24%)
188000000 entries done (24%)
189000000 entries done (24%)
190000000 entries done (24%)
191000000 entries done (25%)
192000000 entries done (25%)
193000000 entries done (25%)
194000000 entries done (25%)
195000000 entries done (25%)
196000000 entries done (25%)
197000000 entries done (25%)
198000000 entries done (25%)
199000000 entries done (26%)
200000000 entries done (26%)
201000000 entries done (26%)
202000000 entries done (26%)
203000000 entries done (26%)
204000000 entries done (26%)
205000000 entries done (26%)
206000000 entries done (26%)
207000000 entries done (27%)
208000000 entries done (27%)
209000000 entries done (27%)
210000000 entries done (27%)
211000000 entries done (27%)
212000000 entries done (27%)
213000000 entries done (27%)
214000000 entries done (28%)
215000000 entries done (28%)
216000000 entries done (28%)
217000000 entries done (28%)
218000000 entries done (28%)
219000000 entries done (28%)
220000000 entries done (28%)
221000000 entries done (28%)
222000000 entries done (29%)
223000000 entries done (29%)
224000000 entries done (29%)
225000000 entries done (29%)
226000000 entries done (29%)
227000000 entries done (29%)
228000000 entries done (29%)
229000000 entries done (29%)
230000000 entries done (30%)
231000000 entries done (30%)
232000000 entries done (30%)
233000000 entries done (30%)
234000000 entries done (30%)
235000000 entries done (30%)
236000000 entries done (30%)
237000000 entries done (30%)
238000000 entries done (31%)
239000000 entries done (31%)
240000000 entries done (31%)
241000000 entries done (31%)
242000000 entries done (31%)
243000000 entries done (31%)
244000000 entries done (31%)
245000000 entries done (32%)
246000000 entries done (32%)
247000000 entries done (32%)
248000000 entries done (32%)
249000000 entries done (32%)
250000000 entries done (32%)
251000000 entries done (32%)
252000000 entries done (32%)
253000000 entries done (33%)
254000000 entries done (33%)
255000000 entries done (33%)
256000000 entries done (33%)
257000000 entries done (33%)
258000000 entries done (33%)
259000000 entries done (33%)
260000000 entries done (33%)
261000000 entries done (34%)
262000000 entries done (34%)
263000000 entries done (34%)
264000000 entries done (34%)
265000000 entries done (34%)
266000000 entries done (34%)
267000000 entries done (34%)
268000000 entries done (34%)
269000000 entries done (35%)
270000000 entries done (35%)
271000000 entries done (35%)
272000000 entries done (35%)
273000000 entries done (35%)
274000000 entries done (35%)
275000000 entries done (35%)
276000000 entries done (35%)
277000000 entries done (36%)
278000000 entries done (36%)
279000000 entries done (36%)
280000000 entries done (36%)
281000000 entries done (36%)
282000000 entries done (36%)
283000000 entries done (36%)
284000000 entries done (37%)
285000000 entries done (37%)
286000000 entries done (37%)
287000000 entries done (37%)
288000000 entries done (37%)
289000000 entries done (37%)
290000000 entries done (37%)
291000000 entries done (37%)
292000000 entries done (38%)
293000000 entries done (38%)
294000000 entries done (38%)
295000000 entries done (38%)
296000000 entries done (38%)
297000000 entries done (38%)
298000000 entries done (38%)
299000000 entries done (38%)
300000000 entries done (39%)
301000000 entries done (39%)
302000000 entries done (39%)
303000000 entries done (39%)
304000000 entries done (39%)
305000000 entries done (39%)
306000000 entries done (39%)
307000000 entries done (39%)
308000000 entries done (40%)
309000000 entries done (40%)
310000000 entries done (40%)
311000000 entries done (40%)
312000000 entries done (40%)
313000000 entries done (40%)
314000000 entries done (40%)
315000000 entries done (41%)
316000000 entries done (41%)
317000000 entries done (41%)
318000000 entries done (41%)
319000000 entries done (41%)
320000000 entries done (41%)
321000000 entries done (41%)
322000000 entries done (41%)
323000000 entries done (42%)
324000000 entries done (42%)
325000000 entries done (42%)
326000000 entries done (42%)
327000000 entries done (42%)
328000000 entries done (42%)
329000000 entries done (42%)
330000000 entries done (42%)
331000000 entries done (43%)
332000000 entries done (43%)
333000000 entries done (43%)
334000000 entries done (43%)
335000000 entries done (43%)
336000000 entries done (43%)
337000000 entries done (43%)
338000000 entries done (43%)
339000000 entries done (44%)
340000000 entries done (44%)
341000000 entries done (44%)
342000000 entries done (44%)
343000000 entries done (44%)
344000000 entries done (44%)
345000000 entries done (44%)
346000000 entries done (44%)
347000000 entries done (45%)
348000000 entries done (45%)
349000000 entries done (45%)
350000000 entries done (45%)
351000000 entries done (45%)
352000000 entries done (45%)
353000000 entries done (45%)
354000000 entries done (46%)
355000000 entries done (46%)
356000000 entries done (46%)
357000000 entries done (46%)
358000000 entries done (46%)
359000000 entries done (46%)
360000000 entries done (46%)
361000000 entries done (46%)
362000000 entries done (47%)
363000000 entries done (47%)
364000000 entries done (47%)
365000000 entries done (47%)
366000000 entries done (47%)
367000000 entries done (47%)
368000000 entries done (47%)
369000000 entries done (47%)
370000000 entries done (48%)
371000000 entries done (48%)
372000000 entries done (48%)
373000000 entries done (48%)
374000000 entries done (48%)
375000000 entries done (48%)
376000000 entries done (48%)
377000000 entries done (48%)
378000000 entries done (49%)
379000000 entries done (49%)
380000000 entries done (49%)
381000000 entries done (49%)
382000000 entries done (49%)
383000000 entries done (49%)
384000000 entries done (49%)
385000000 entries done (50%)
386000000 entries done (50%)
387000000 entries done (50%)
388000000 entries done (50%)
389000000 entries done (50%)
390000000 entries done (50%)
391000000 entries done (50%)
392000000 entries done (50%)
393000000 entries done (51%)
394000000 entries done (51%)
395000000 entries done (51%)
396000000 entries done (51%)
397000000 entries done (51%)
398000000 entries done (51%)
399000000 entries done (51%)
400000000 entries done (51%)
401000000 entries done (52%)
402000000 entries done (52%)
403000000 entries done (52%)
404000000 entries done (52%)
405000000 entries done (52%)
406000000 entries done (52%)
407000000 entries done (52%)
408000000 entries done (52%)
409000000 entries done (53%)
410000000 entries done (53%)
411000000 entries done (53%)
412000000 entries done (53%)
413000000 entries done (53%)
414000000 entries done (53%)
415000000 entries done (53%)
